Energy,Shell,MFP,MAC_Total,MAC_Incoherent,MAC_Coherent,MAC_Photoelectric,MAC_Pair_production,Inf_Flu_BUF,Fin_Flu_BUF,Inf_Exp_BUF,Fin_Exp_BUF,Inf_Eff_BUF,Fin_Eff_BUF
0.03,1,87.0,40.897494636,0.10166416154,0.55401733863,40.241813136,0.0,7.038600000000001e+29,6.9674e+29,8.2211e+29,7.968400000000001e+29,6.7639e+29,6.699400000000001e+29
0.03,1,88.0,40.897494636,0.10166416154,0.55401733863,40.241813136,0.0,1.587e+30,1.5713e+30,1.8443e+30,1.7882e+30,1.5252e+30,1.5109e+30
0.03,1,89.0,40.897494636,0.10166416154,0.55401733863,40.241813136,0.0,3.5784000000000004e+30,3.5436e+30,4.1372e+30,4.0127e+30,3.4392000000000003e+30,3.4077e+30
0.03,1,90.0,40.897494636,0.10166416154,0.55401733863,40.241813136,0.0,8.068300000000001e+30,7.9916e+30,9.2811e+30,9.0048e+30,7.755200000000001e+30,7.685700000000001e+30
0.03,1,91.0,40.897494636,0.10166416154,0.55401733863,40.241813136,0.0,1.8143e+31,1.7973e+31,2.0725e+31,2.0143e+31,1.7441e+31,1.7287e+31
0.03,1,92.0,40.897494636,0.10166416154,0.55401733863,40.241813136,0.0,4.0796e+31,4.0419e+31,4.6279e+31,4.5059e+31,3.9222e+31,3.8881e+31
0.03,1,93.0,40.897494636,0.10166416154,0.55401733863,40.241813136,0.0,9.1736e+31,9.09e+31,1.0334e+32,1.0079e+32,8.8207e+31,8.745e+31
0.03,1,94.0,40.897494636,0.10166416154,0.55401733863,40.241813136,0.0,2.0628e+32,2.0443e+32,2.3077e+32,2.2547e+32,1.9837e+32,1.9669e+32
0.03,1,95.0,40.897494636,0.10166416154,0.55401733863,40.241813136,0.0,4.6385e+32,4.5975e+32,5.1531e+32,5.0437e+32,4.4612e+32,4.424e+32
0.03,1,96.0,40.897494636,0.10166416154,0.55401733863,40.241813136,0.0,1.0437e+33,1.0347e+33,1.1817e+33,1.1476e+33,1.0036e+33,9.9549e+32
0.03,1,97.0,40.897494636,0.10166416154,0.55401733863,40.241813136,0.0,2.3484e+33,2.3285e+33,2.7099e+33,2.6112e+33,2.2578e+33,2.2401e+33
0.03,1,98.0,40.897494636,0.10166416154,0.55401733863,40.241813136,0.0,5.2841e+33,5.2401e+33,6.2143e+33,5.9412e+33,5.0794e+33,5.0407e+33
0.03,1,99.0,40.897494636,0.10166416154,0.55401733863,40.241813136,0.0,1.189e+34,1.1793e+34,1.4251e+34,1.3518e+34,1.1427e+34,1.1343e+34
0.03,1,100.0,40.897494636,0.10166416154,0.55401733863,40.241813136,0.0,2.6752e+34,2.6539000000000003e+34,3.2679e+34,3.0758e+34,2.5707e+34,2.5524e+34
0.04,1,98.0,19.387933829,0.10808426549,0.45010321138,18.829746352,0.0,7.9701e+24,7.8662e+24,1.5452e+25,1.4763e+25,6.163e+24,6.0865e+24
0.04,1,99.0,19.387933829,0.10808426549,0.45010321138,18.829746352,0.0,1.4671e+25,1.4465e+25,2.8055e+25,2.7043e+25,1.1346e+25,1.1193e+25
0.04,1,100.0,19.387933829,0.10808426549,0.45010321138,18.829746352,0.0,2.7004e+25,2.6601e+25,5.094e+25,4.9536e+25,2.0888e+25,2.0585e+25
0.029184,1,73.0,43.448090736,0.10084403219,0.49777999789,42.849466706,0.0,1.6694e+25,1.6515e+25,1.9432e+25,1.8605e+25,1.6315e+25,1.6152e+25
0.029184,1,74.0,43.448090736,0.10084403219,0.49777999789,42.849466706,0.0,3.7865e+25,3.7464e+25,4.3953e+25,4.186e+25,3.7012e+25,3.6651e+25
0.029184,1,75.0,43.448090736,0.10084403219,0.49777999789,42.849466706,0.0,8.5883e+25,8.4989e+25,9.9418e+25,9.418e+25,8.3966e+25,8.3163e+25
0.029184,1,76.0,43.448090736,0.10084403219,0.49777999789,42.849466706,0.0,1.9503e+26,1.9308e+26,2.2625e+26,2.1205e+26,1.907e+26,1.8897e+26
0.029184,1,77.0,43.448090736,0.10084403219,0.49777999789,42.849466706,0.0,4.4291e+26,4.3863e+26,5.1489e+26,4.7744e+26,4.3312e+26,4.2939e+26
0.029184,1,78.0,43.448090736,0.10084403219,0.49777999789,42.849466706,0.0,1.0058e+27,9.9646e+26,1.1718e+27,1.075e+27,9.8368e+26,9.7571e+26
0.029184,1,79.0,43.448090736,0.10084403219,0.49777999789,42.849466706,0.0,2.2841e+27,2.2637e+27,2.6667e+27,2.4203e+27,2.2341e+27,2.2171e+27
0.029184,1,80.0,43.448090736,0.10084403219,0.49777999789,42.849466706,0.0,5.1871e+27,5.1427e+27,6.068699999999999e+27,5.4494e+27,5.0741e+27,5.037799999999999e+27
0.029184,1,81.0,43.448090736,0.10084403219,0.49777999789,42.849466706,0.0,1.1797e+28,1.169e+28,1.3586e+28,1.2384e+28,1.1543e+28,1.1453e+28
0.029184,1,82.0,43.448090736,0.10084403219,0.49777999789,42.849466706,0.0,2.6828e+28,2.6572e+28,3.0416e+28,2.8144e+28,2.6258e+28,2.6037e+28
0.029184,1,83.0,43.448090736,0.10084403219,0.49777999789,42.849466706,0.0,6.1014e+28,6.0402e+28,6.8095e+28,6.3958e+28,5.9732e+28,5.9191e+28
0.029184,1,84.0,43.448090736,0.10084403219,0.49777999789,42.849466706,0.0,1.3876000000000002e+29,1.373e+29,1.5245000000000002e+29,1.4535000000000002e+29,1.3588000000000002e+29,1.3456e+29
0.029184,1,85.0,43.448090736,0.10084403219,0.49777999789,42.849466706,0.0,3.1557e+29,3.1210000000000005e+29,3.4129e+29,3.3032e+29,3.091e+29,3.0591000000000004e+29
0.029184,1,86.0,43.448090736,0.10084403219,0.49777999789,42.849466706,0.0,7.1935e+29,7.110900000000001e+29,7.8925e+29,7.6051e+29,7.0455e+29,6.969700000000001e+29
0.029184,1,87.0,43.448090736,0.10084403219,0.49777999789,42.849466706,0.0,1.6398000000000002e+30,1.6202e+30,1.8252e+30,1.751e+30,1.6059000000000002e+30,1.5879000000000002e+30
0.029184,1,88.0,43.448090736,0.10084403219,0.49777999789,42.849466706,0.0,3.737800000000001e+30,3.6914e+30,4.2207e+30,4.0314e+30,3.6604e+30,3.6179e+30
0.029184,1,89.0,43.448090736,0.10084403219,0.49777999789,42.849466706,0.0,8.5203e+30,8.410600000000001e+30,9.7605e+30,9.2817e+30,8.3432e+30,8.242700000000001e+30
0.029184,1,90.0,43.448090736,0.10084403219,0.49777999789,42.849466706,0.0,1.9422e+31,1.9163e+31,2.2571e+31,2.137e+31,1.9017e+31,1.878e+31
0.029184,1,91.0,43.448090736,0.10084403219,0.49777999789,42.849466706,0.0,4.4164e+31,4.3587e+31,5.123e+31,4.8008e+31,4.3245000000000005e+31,4.2722e+31
0.029184,1,92.0,43.448090736,0.10084403219,0.49777999789,42.849466706,0.0,1.0043e+32,9.9141e+31,1.1628e+32,1.0785e+32,9.833999999999999e+31,9.7188e+31
0.029184,1,93.0,43.448090736,0.10084403219,0.49777999789,42.849466706,0.0,2.2836e+32,2.2549999999999996e+32,2.6391e+32,2.4228e+32,2.2363e+32,2.2109e+32
0.029184,1,94.0,43.448090736,0.10084403219,0.49777999789,42.849466706,0.0,5.1927e+32,5.1291e+32,5.99e+32,5.443e+32,5.0854e+32,5.0296e+32
0.029184,1,95.0,43.448090736,0.10084403219,0.49777999789,42.849466706,0.0,1.1808e+33,1.1666e+33,1.3595e+33,1.2228e+33,1.1564e+33,1.1442e+33
0.029184,1,96.0,43.448090736,0.10084403219,0.49777999789,42.849466706,0.0,2.6858e+33,2.6527e+33,3.0766e+33,2.7984e+33,2.6306e+33,2.6015e+33
0.029184,1,97.0,43.448090736,0.10084403219,0.49777999789,42.849466706,0.0,6.109e+33,6.031699999999999e+33,6.9622e+33,6.4042e+33,5.9839e+33,5.915099999999999e+33
0.029184,1,98.0,43.448090736,0.10084403219,0.49777999789,42.849466706,0.0,1.3895e+34,1.3715e+34,1.5755e+34,1.4656e+34,1.3612e+34,1.3449e+34
0.029184,1,99.0,43.448090736,0.10084403219,0.49777999789,42.849466706,0.0,3.1606e+34,3.1185e+34,3.5653e+34,3.3542e+34,3.0963e+34,3.058e+34
0.029184,1,100.0,43.448090736,0.10084403219,0.49777999789,42.849466706,0.0,7.1891e+34,7.090900000000001e+34,8.0682e+34,7.6763e+34,7.0434e+34,6.953e+34
0.04,1,75.0,25.672323861,0.10373417505,0.425782036,25.14280765,0.0,1.584e+25,1.5643e+25,2.0611e+25,1.8534e+25,1.5144e+25,1.4982e+25
0.04,1,76.0,25.672323861,0.10373417505,0.425782036,25.14280765,0.0,3.5036e+25,3.4604e+25,4.5328e+25,4.1216e+25,3.3503e+25,3.3142e+25
0.04,1,77.0,25.672323861,0.10373417505,0.425782036,25.14280765,0.0,7.7494e+25,7.6544e+25,9.9687e+25,9.1655e+25,7.4119e+25,7.3312e+25
0.04,1,78.0,25.672323861,0.10373417505,0.425782036,25.14280765,0.0,1.7141e+26,1.6932e+26,2.1923e+26,2.0382e+26,1.6397e+26,1.6217e+26
0.04,1,79.0,25.672323861,0.10373417505,0.425782036,25.14280765,0.0,3.7912e+26,3.7453e+26,4.8214e+26,4.5325e+26,3.6276e+26,3.5873e+26
0.04,1,80.0,25.672323861,0.10373417505,0.425782036,25.14280765,0.0,8.3857e+26,8.2846e+26,1.0603e+27,1.0079e+27,8.0254e+26,7.9353e+26
0.04,1,81.0,25.672323861,0.10373417505,0.425782036,25.14280765,0.0,1.8631e+27,1.8399e+27,2.3407e+27,2.2153e+27,1.7836e+27,1.7629999999999995e+27
0.04,1,82.0,25.672323861,0.10373417505,0.425782036,25.14280765,0.0,4.1396e+27,4.0864e+27,5.1671e+27,4.8689e+27,3.964e+27,3.9169e+27
0.04,1,83.0,25.672323861,0.10373417505,0.425782036,25.14280765,0.0,9.1975e+27,9.0755e+27,1.1407e+28,1.0701e+28,8.8099e+27,8.702399999999999e+27
0.04,1,84.0,25.672323861,0.10373417505,0.425782036,25.14280765,0.0,2.0435e+28,2.0156e+28,2.5180000000000003e+28,2.3519e+28,1.9580000000000001e+28,1.9334e+28
0.04,1,85.0,25.672323861,0.10373417505,0.425782036,25.14280765,0.0,4.5403e+28,4.4764e+28,5.5587e+28,5.1692e+28,4.3515e+28,4.2956e+28
0.04,1,86.0,25.672323861,0.10373417505,0.425782036,25.14280765,0.0,1.0103e+29,9.9619e+28,1.2468e+29,1.1666000000000002e+29,9.6824e+28,9.5585e+28
0.04,1,87.0,25.672323861,0.10373417505,0.425782036,25.14280765,0.0,2.2481e+29,2.2169e+29,2.7966e+29,2.6327000000000003e+29,2.1544e+29,2.127e+29
0.04,1,88.0,25.672323861,0.10373417505,0.425782036,25.14280765,0.0,5.0024000000000005e+29,4.9335e+29,6.272600000000001e+29,5.9413e+29,4.7936e+29,4.7329000000000005e+29
0.04,1,89.0,25.672323861,0.10373417505,0.425782036,25.14280765,0.0,1.1131e+30,1.0979e+30,1.4069e+30,1.3408e+30,1.0666e+30,1.0532e+30
0.04,1,90.0,25.672323861,0.10373417505,0.425782036,25.14280765,0.0,2.4769e+30,2.4433e+30,3.1558000000000003e+30,3.0259e+30,2.3732e+30,2.3435e+30
0.04,1,91.0,25.672323861,0.10373417505,0.425782036,25.14280765,0.0,5.5003e+30,5.4279e+30,6.9487e+30,6.6399e+30,5.2716e+30,5.2079e+30
0.04,1,92.0,25.672323861,0.10373417505,0.425782036,25.14280765,0.0,1.2214e+31,1.2059e+31,1.5299999999999998e+31,1.457e+31,1.171e+31,1.1573e+31
0.04,1,93.0,25.672323861,0.10373417505,0.425782036,25.14280765,0.0,2.7123e+31,2.6789e+31,3.3689999999999997e+31,3.1973e+31,2.6011e+31,2.5719e+31
0.04,1,94.0,25.672323861,0.10373417505,0.425782036,25.14280765,0.0,6.023e+31,5.9514e+31,7.4183e+31,7.0161e+31,5.7777e+31,5.7155e+31
0.04,1,95.0,25.672323861,0.10373417505,0.425782036,25.14280765,0.0,1.3375e+32,1.3222e+32,1.6334e+32,1.5396e+32,1.2834e+32,1.2701e+32
0.04,1,96.0,25.672323861,0.10373417505,0.425782036,25.14280765,0.0,2.9642e+32,2.9324e+32,3.7167e+32,3.4429e+32,2.8439999999999996e+32,2.8174e+32
0.04,1,97.0,25.672323861,0.10373417505,0.425782036,25.14280765,0.0,6.569399999999999e+32,6.504e+32,8.4567e+32,7.699e+32,6.3023e+32,6.2496e+32
0.04,1,98.0,25.672323861,0.10373417505,0.425782036,25.14280765,0.0,1.456e+33,1.4425e+33,1.9242e+33,1.7216999999999998e+33,1.3965999999999998e+33,1.3863e+33
0.04,1,99.0,25.672323861,0.10373417505,0.425782036,25.14280765,0.0,3.2268e+33,3.1994e+33,4.3783e+33,3.85e+33,3.0948e+33,3.0749999999999995e+33
0.04,1,100.0,25.672323861,0.10373417505,0.425782036,25.14280765,0.0,7.1513e+33,7.0961e+33,9.9622e+33,8.6095e+33,6.8582e+33,6.8211e+33
0.05,1,92.0,14.445363542,0.10728925771,0.36588832253,13.972185962,0.0,6.7579e+24,6.6698e+24,1.0675e+25,1.0132e+25,5.7413e+24,5.6722e+24
0.05,1,93.0,14.445363542,0.10728925771,0.36588832253,13.972185962,0.0,1.2866e+25,1.2703e+25,2.018e+25,1.9206e+25,1.0934e+25,1.0806e+25
0.05,1,94.0,14.445363542,0.10728925771,0.36588832253,13.972185962,0.0,2.4496e+25,2.4194e+25,3.8148e+25,3.6409e+25,2.0823e+25,2.0585e+25
0.05,1,95.0,14.445363542,0.10728925771,0.36588832253,13.972185962,0.0,4.6639e+25,4.608e+25,7.2114e+25,6.9018e+25,3.9657e+25,3.9216e+25
0.05,1,96.0,14.445363542,0.10728925771,0.36588832253,13.972185962,0.0,8.8845e+25,8.7871e+25,1.3779e+26,1.3179e+26,7.5563e+25,7.4798e+25
0.05,1,97.0,14.445363542,0.10728925771,0.36588832253,13.972185962,0.0,1.6925e+26,1.6756e+26,2.6328e+26,2.5164e+26,1.4398e+26,1.4266e+26
0.05,1,98.0,14.445363542,0.10728925771,0.36588832253,13.972185962,0.0,3.2241e+26,3.1953e+26,5.0305e+26,4.8048e+26,2.7434e+26,2.7211e+26
0.05,1,99.0,14.445363542,0.10728925771,0.36588832253,13.972185962,0.0,6.1417e+26,6.0933e+26,9.611999999999999e+26,9.1744e+26,5.2274e+26,5.1901e+26
0.05,1,100.0,14.445363542,0.10728925771,0.36588832253,13.972185962,0.0,1.1700000000000001e+27,1.1619e+27,1.8366e+27,1.7517999999999998e+27,9.9603e+26,9.8992e+26
0.038943,1,74.0,27.359986682,0.10313242507,0.38727229488,26.869581962,0.0,1.8286e+25,1.7984e+25,2.1665e+25,1.9779e+25,1.7958e+25,1.7695e+25
0.038943,1,75.0,27.359986682,0.10313242507,0.38727229488,26.869581962,0.0,4.1162e+25,4.0423e+25,4.9261e+25,4.4373e+25,4.0415e+25,3.9777e+25
0.038943,1,76.0,27.359986682,0.10313242507,0.38727229488,26.869581962,0.0,9.2484e+25,9.0887e+25,1.1024e+26,9.9658e+25,9.0823e+25,8.944e+25
0.038943,1,77.0,27.359986682,0.10313242507,0.38727229488,26.869581962,0.0,2.0779e+26,2.0435e+26,2.4672e+26,2.2382e+26,2.0409999999999997e+26,2.0111e+26
0.038943,1,78.0,27.359986682,0.10313242507,0.38727229488,26.869581962,0.0,4.6688e+26,4.5946e+26,5.5215e+26,5.0268e+26,4.5867e+26,4.5221e+26
0.038943,1,79.0,27.359986682,0.10313242507,0.38727229488,26.869581962,0.0,1.049e+27,1.033e+27,1.2357e+27,1.129e+27,1.0308e+27,1.0168e+27
0.038943,1,80.0,27.359986682,0.10313242507,0.38727229488,26.869581962,0.0,2.3569e+27,2.3227e+27,2.7654e+27,2.5356e+27,2.3164e+27,2.2863e+27
0.038943,1,81.0,27.359986682,0.10313242507,0.38727229488,26.869581962,0.0,5.296199999999999e+27,5.221499999999999e+27,6.196e+27,5.675999999999999e+27,5.205799999999999e+27,5.140499999999999e+27
0.038943,1,82.0,27.359986682,0.10313242507,0.38727229488,26.869581962,0.0,1.1901e+28,1.1738e+28,1.3882e+28,1.2706e+28,1.1699e+28,1.1558e+28
0.038943,1,83.0,27.359986682,0.10313242507,0.38727229488,26.869581962,0.0,2.6743e+28,2.6389e+28,3.1104e+28,2.8442e+28,2.6293e+28,2.5985e+28
0.038943,1,84.0,27.359986682,0.10313242507,0.38727229488,26.869581962,0.0,6.0095e+28,5.9323e+28,6.9689e+28,6.3669e+28,5.909000000000001e+28,5.8424e+28
0.038943,1,85.0,27.359986682,0.10313242507,0.38727229488,26.869581962,0.0,1.3504e+29,1.3336000000000002e+29,1.5614e+29,1.4252e+29,1.328e+29,1.3136000000000002e+29
0.038943,1,86.0,27.359986682,0.10313242507,0.38727229488,26.869581962,0.0,3.0288000000000004e+29,2.9909e+29,3.5018e+29,3.2067e+29,2.9786e+29,2.9459e+29
0.038943,1,87.0,27.359986682,0.10313242507,0.38727229488,26.869581962,0.0,6.7931e+29,6.7078e+29,7.8536e+29,7.2149e+29,6.680900000000001e+29,6.6068e+29
0.038943,1,88.0,27.359986682,0.10313242507,0.38727229488,26.869581962,0.0,1.5236e+30,1.5044e+30,1.7614000000000002e+30,1.6233e+30,1.4985e+30,1.4817e+30
0.038943,1,89.0,27.359986682,0.10313242507,0.38727229488,26.869581962,0.0,3.4172e+30,3.3738e+30,3.9503e+30,3.6524e+30,3.3611e+30,3.3229000000000004e+30
0.038943,1,90.0,27.359986682,0.10313242507,0.38727229488,26.869581962,0.0,7.6643e+30,7.5665e+30,8.859400000000001e+30,8.2176e+30,7.539e+30,7.452200000000001e+30
0.038943,1,91.0,27.359986682,0.10313242507,0.38727229488,26.869581962,0.0,1.728e+31,1.7066e+31,1.9947e+31,1.8604e+31,1.6998e+31,1.6807e+31
0.038943,1,92.0,27.359986682,0.10313242507,0.38727229488,26.869581962,0.0,3.8959999999999997e+31,3.8491e+31,4.4913e+31,4.2119e+31,3.8323e+31,3.7906e+31
0.038943,1,93.0,27.359986682,0.10313242507,0.38727229488,26.869581962,0.0,8.783999999999999e+31,8.6814e+31,1.0112e+32,9.5354e+31,8.6404e+31,8.5491e+31
0.038943,1,94.0,27.359986682,0.10313242507,0.38727229488,26.869581962,0.0,1.9805e+32,1.958e+32,2.2769e+32,2.1587e+32,1.9481e+32,1.9281e+32
0.038943,1,95.0,27.359986682,0.10313242507,0.38727229488,26.869581962,0.0,4.4652e+32,4.4162e+32,5.1265e+32,4.8872e+32,4.3922e+32,4.3486e+32
0.038943,1,96.0,27.359986682,0.10313242507,0.38727229488,26.869581962,0.0,1.0019e+33,9.9196e+32,1.1494e+33,1.0992e+33,9.8563e+32,9.7678e+32
0.038943,1,97.0,27.359986682,0.10313242507,0.38727229488,26.869581962,0.0,2.2481e+33,2.2281e+33,2.5769e+33,2.472e+33,2.2118e+33,2.1941e+33
0.038943,1,98.0,27.359986682,0.10313242507,0.38727229488,26.869581962,0.0,5.0443e+33,5.0047e+33,5.777399999999999e+33,5.5596e+33,4.9633e+33,4.9283e+33
0.038943,1,99.0,27.359986682,0.10313242507,0.38727229488,26.869581962,0.0,1.1319e+34,1.1242e+34,1.2953e+34,1.2504e+34,1.1138e+34,1.1069999999999999e+34
0.038943,1,100.0,27.359986682,0.10313242507,0.38727229488,26.869581962,0.0,2.5397e+34,2.5250000000000003e+34,2.9041e+34,2.8121e+34,2.4993e+34,2.4866e+34
0.06,1,87.0,11.748286819,0.10599250441,0.31620955295,11.326084762,0.0,1.4585e+25,1.4374e+25,1.8712e+25,1.7261e+25,1.32e+25,1.3032e+25
0.06,1,88.0,11.748286819,0.10599250441,0.31620955295,11.326084762,0.0,2.8998e+25,2.8575e+25,3.7203e+25,3.4426e+25,2.6247e+25,2.5909e+25
0.06,1,89.0,11.748286819,0.10599250441,0.31620955295,11.326084762,0.0,5.7655e+25,5.6806e+25,7.3968e+25,6.8664e+25,5.2191e+25,5.1507e+25
0.06,1,90.0,11.748286819,0.10599250441,0.31620955295,11.326084762,0.0,1.1463e+26,1.1293e+26,1.4706e+26,1.3695e+26,1.0378e+26,1.024e+26
