Energy,Shell,MFP,MAC_Total,MAC_Incoherent,MAC_Coherent,MAC_Photoelectric,MAC_Pair_production,Inf_Flu_BUF,Fin_Flu_BUF,Inf_Exp_BUF,Fin_Exp_BUF,Inf_Eff_BUF,Fin_Eff_BUF
0.06,1,91.0,11.748286819,0.10599250441,0.31620955295,11.326084762,0.0,2.2796e+26,2.2456e+26,2.9514e+26,2.7288e+26,2.0636e+26,2.0363e+26
0.06,1,92.0,11.748286819,0.10599250441,0.31620955295,11.326084762,0.0,4.5332e+26,4.4653e+26,5.923e+26,5.4373e+26,4.1032e+26,4.0493e+26
0.06,1,93.0,11.748286819,0.10599250441,0.31620955295,11.326084762,0.0,9.0148e+26,8.8794e+26,1.1887e+27,1.0834e+27,8.1589e+26,8.0525e+26
0.06,1,94.0,11.748286819,0.10599250441,0.31620955295,11.326084762,0.0,1.7926999999999998e+27,1.7656999999999998e+27,2.3855e+27,2.1588e+27,1.6222999999999995e+27,1.6012999999999995e+27
0.06,1,95.0,11.748286819,0.10599250441,0.31620955295,11.326084762,0.0,3.565e+27,3.5111e+27,4.7875e+27,4.3015e+27,3.2259e+27,3.1844e+27
0.06,1,96.0,11.748286819,0.10599250441,0.31620955295,11.326084762,0.0,7.103599999999999e+27,6.999399999999999e+27,9.5493e+27,8.5981e+27,6.4289e+27,6.348499999999999e+27
0.06,1,97.0,11.748286819,0.10599250441,0.31620955295,11.326084762,0.0,1.4155e+28,1.3953e+28,1.9048e+28,1.7186e+28,1.2812e+28,1.2656e+28
0.06,1,98.0,11.748286819,0.10599250441,0.31620955295,11.326084762,0.0,2.8204e+28,2.7816e+28,3.7994e+28,3.4353e+28,2.5534e+28,2.5231e+28
0.06,1,99.0,11.748286819,0.10599250441,0.31620955295,11.326084762,0.0,5.6199e+28,5.5451e+28,7.5784e+28,6.8667e+28,5.0888e+28,5.0301e+28
0.06,1,100.0,11.748286819,0.10599250441,0.31620955295,11.326084762,0.0,1.1198e+29,1.1054000000000002e+29,1.5116e+29,1.3725000000000002e+29,1.0142e+29,1.0028e+29
0.050303,1,75.0,18.352156087,0.10420226031,0.31593877158,17.932015055,0.0,1.8463e+25,1.8158e+25,2.0952e+25,1.9606e+25,1.82e+25,1.7924e+25
0.050303,1,76.0,18.352156087,0.10420226031,0.31593877158,17.932015055,0.0,4.1003e+25,4.0347e+25,4.6541e+25,4.3752e+25,4.0419e+25,3.9823e+25
0.050303,1,77.0,18.352156087,0.10420226031,0.31593877158,17.932015055,0.0,9.1063e+25,8.965e+25,1.0338e+26,9.7637e+25,8.9763e+25,8.8481e+25
0.050303,1,78.0,18.352156087,0.10420226031,0.31593877158,17.932015055,0.0,2.0224e+26,1.9919999999999997e+26,2.2964e+26,2.1788e+26,1.9935e+26,1.9659e+26
0.050303,1,79.0,18.352156087,0.10420226031,0.31593877158,17.932015055,0.0,4.4916e+26,4.4263e+26,5.1011e+26,4.8622e+26,4.4272e+26,4.3679999999999994e+26
0.050303,1,80.0,18.352156087,0.10420226031,0.31593877158,17.932015055,0.0,9.9753e+26,9.8352e+26,1.1331e+27,1.0849999999999998e+27,9.8319e+26,9.704999999999999e+26
0.050303,1,81.0,18.352156087,0.10420226031,0.31593877158,17.932015055,0.0,2.2119e+27,2.1804e+27,2.533e+27,2.4061e+27,2.1798e+27,2.1515e+27
0.050303,1,82.0,18.352156087,0.10420226031,0.31593877158,17.932015055,0.0,4.9046e+27,4.8338e+27,5.662399999999999e+27,5.335599999999999e+27,4.8326e+27,4.7695e+27
0.050303,1,83.0,18.352156087,0.10420226031,0.31593877158,17.932015055,0.0,1.0875e+28,1.0716e+28,1.2658e+28,1.1832e+28,1.0714e+28,1.0573e+28
0.050303,1,84.0,18.352156087,0.10420226031,0.31593877158,17.932015055,0.0,2.4114e+28,2.3757e+28,2.8296e+28,2.6238e+28,2.3753e+28,2.3439e+28
0.050303,1,85.0,18.352156087,0.10420226031,0.31593877158,17.932015055,0.0,5.347000000000001e+28,5.2667e+28,6.3253e+28,5.8183e+28,5.2661e+28,5.1962e+28
0.050303,1,86.0,18.352156087,0.10420226031,0.31593877158,17.932015055,0.0,1.1882e+29,1.1703000000000002e+29,1.3947000000000002e+29,1.2815000000000002e+29,1.1705000000000002e+29,1.1549e+29
0.050303,1,87.0,18.352156087,0.10420226031,0.31593877158,17.932015055,0.0,2.6403000000000003e+29,2.6004000000000003e+29,3.0753e+29,2.8226000000000003e+29,2.6016e+29,2.5667e+29
0.050303,1,88.0,18.352156087,0.10420226031,0.31593877158,17.932015055,0.0,5.8672e+29,5.778e+29,6.781000000000001e+29,6.2169e+29,5.7825e+29,5.704400000000001e+29
0.050303,1,89.0,18.352156087,0.10420226031,0.31593877158,17.932015055,0.0,1.3038e+30,1.2839e+30,1.4952e+30,1.3693e+30,1.2853e+30,1.2678e+30
0.050303,1,90.0,18.352156087,0.10420226031,0.31593877158,17.932015055,0.0,2.8972e+30,2.8528e+30,3.2969e+30,3.0159000000000004e+30,2.8567e+30,2.8177e+30
0.050303,1,91.0,18.352156087,0.10420226031,0.31593877158,17.932015055,0.0,6.454600000000001e+30,6.3536e+30,7.3398e+30,6.7389e+30,6.3641e+30,6.275e+30
0.050303,1,92.0,18.352156087,0.10420226031,0.31593877158,17.932015055,0.0,1.438e+31,1.415e+31,1.6341e+31,1.5058e+31,1.4178e+31,1.3975e+31
0.050303,1,93.0,18.352156087,0.10420226031,0.31593877158,17.932015055,0.0,3.2037e+31,3.1515e+31,3.6379e+31,3.3645e+31,3.1584e+31,3.1121e+31
0.050303,1,94.0,18.352156087,0.10420226031,0.31593877158,17.932015055,0.0,7.1374e+31,7.0187e+31,8.0991e+31,7.5177e+31,7.0362000000000005e+31,6.9307000000000005e+31
0.050303,1,95.0,18.352156087,0.10420226031,0.31593877158,17.932015055,0.0,1.5901e+32,1.5632e+32,1.8031e+32,1.6798e+32,1.5675e+32,1.5435e+32
0.050303,1,96.0,18.352156087,0.10420226031,0.31593877158,17.932015055,0.0,3.5273e+32,3.4755e+32,4.2874e+32,3.7754e+32,3.477e+32,3.4312e+32
0.050303,1,97.0,18.352156087,0.10420226031,0.31593877158,17.932015055,0.0,7.8244e+32,7.727399999999999e+32,1.0195e+33,8.4853e+32,7.7127e+32,7.6275e+32
0.050303,1,98.0,18.352156087,0.10420226031,0.31593877158,17.932015055,0.0,1.7357e+33,1.7180999999999998e+33,2.4241e+33,1.9071e+33,1.7108e+33,1.6956e+33
0.050303,1,99.0,18.352156087,0.10420226031,0.31593877158,17.932015055,0.0,3.8501e+33,3.82e+33,5.764099999999999e+33,4.2863e+33,3.795e+33,3.7693e+33
0.050303,1,100.0,18.352156087,0.10420226031,0.31593877158,17.932015055,0.0,8.5405e+33,8.493299999999999e+33,1.3706e+34,9.6337e+33,8.418099999999999e+33,8.379199999999999e+33
0.07,4,77.0,10.886815166,0.10305256485,0.2412294168,10.542533185,0.0,1.8015e+25,1.7666e+25,2.1061e+25,1.9228e+25,1.7586e+25,1.7296e+25
0.07,4,78.0,10.886815166,0.10305256485,0.2412294168,10.542533185,0.0,3.9116e+25,3.8378e+25,4.592e+25,4.188e+25,3.8186e+25,3.7574e+25
0.07,4,79.0,10.886815166,0.10305256485,0.2412294168,10.542533185,0.0,8.4931e+25,8.3371e+25,1.0012e+26,9.1216e+25,8.2916e+25,8.1626e+25
0.07,4,80.0,10.886815166,0.10305256485,0.2412294168,10.542533185,0.0,1.8441e+26,1.8111e+26,2.1828e+26,1.9867e+26,1.8004e+26,1.7733e+26
0.07,4,81.0,10.886815166,0.10305256485,0.2412294168,10.542533185,0.0,4.0114e+26,3.9414e+26,4.7635e+26,4.3046e+26,3.9172e+26,3.8592e+26
0.07,4,82.0,10.886815166,0.10305256485,0.2412294168,10.542533185,0.0,8.726e+26,8.5771e+26,1.0395e+27,9.3266e+26,8.5224e+26,8.3987e+26
0.07,4,83.0,10.886815166,0.10305256485,0.2412294168,10.542533185,0.0,1.8981e+27,1.8665e+27,2.2685e+27,2.0208e+27,1.8542e+27,1.8278e+27
0.07,4,84.0,10.886815166,0.10305256485,0.2412294168,10.542533185,0.0,4.129e+27,4.0619e+27,4.9505e+27,4.3783e+27,4.0341e+27,3.9779e+27
0.07,4,85.0,10.886815166,0.10305256485,0.2412294168,10.542533185,0.0,8.9816e+27,8.839399999999999e+27,1.0803e+28,9.4863e+27,8.776799999999999e+27,8.657099999999999e+27
0.07,4,86.0,10.886815166,0.10305256485,0.2412294168,10.542533185,0.0,1.9559e+28,1.9237e+28,2.3298e+28,2.0613e+28,1.9114e+28,1.8845e+28
0.07,4,87.0,10.886815166,0.10305256485,0.2412294168,10.542533185,0.0,4.2594e+28,4.1867e+28,5.0244e+28,4.479e+28,4.1624e+28,4.1022e+28
0.07,4,88.0,10.886815166,0.10305256485,0.2412294168,10.542533185,0.0,9.2756e+28,9.1115e+28,1.0835e+29,9.7325e+28,9.0646e+28,8.9299e+28
0.07,4,89.0,10.886815166,0.10305256485,0.2412294168,10.542533185,0.0,2.0199e+29,1.9829e+29,2.3367e+29,2.1148e+29,1.9740000000000003e+29,1.9439000000000003e+29
0.07,4,90.0,10.886815166,0.10305256485,0.2412294168,10.542533185,0.0,4.3988e+29,4.3155e+29,5.0393e+29,4.5952e+29,4.2989e+29,4.2315e+29
0.07,4,91.0,10.886815166,0.10305256485,0.2412294168,10.542533185,0.0,9.5704e+29,9.3909e+29,1.0939e+30,9.9673e+29,9.3556e+29,9.2094e+29
0.07,4,92.0,10.886815166,0.10305256485,0.2412294168,10.542533185,0.0,2.0822e+30,2.0435e+30,2.3745e+30,2.162e+30,2.036e+30,2.0043e+30
0.07,4,93.0,10.886815166,0.10305256485,0.2412294168,10.542533185,0.0,4.5303e+30,4.4469e+30,5.1545e+30,4.6895e+30,4.4309e+30,4.3621e+30
0.07,4,94.0,10.886815166,0.10305256485,0.2412294168,10.542533185,0.0,9.8565e+30,9.6768e+30,1.1189e+31,1.0172e+31,9.6429e+30,9.4936e+30
0.07,4,95.0,10.886815166,0.10305256485,0.2412294168,10.542533185,0.0,2.1445e+31,2.1057e+31,2.4288e+31,2.2064e+31,2.0986e+31,2.0662e+31
0.07,4,96.0,10.886815166,0.10305256485,0.2412294168,10.542533185,0.0,4.67e+31,4.5869e+31,5.3405e+31,4.8791e+31,4.5705e+31,4.5008e+31
0.07,4,97.0,10.886815166,0.10305256485,0.2412294168,10.542533185,0.0,1.017e+32,9.9914e+31,1.1743e+32,1.079e+32,9.9541e+31,9.8045e+31
0.07,4,98.0,10.886815166,0.10305256485,0.2412294168,10.542533185,0.0,2.2146e+32,2.1764e+32,2.582e+32,2.386e+32,2.1679e+32,2.1358e+32
0.07,4,99.0,10.886815166,0.10305256485,0.2412294168,10.542533185,0.0,4.8227e+32,4.7408e+32,5.6773e+32,5.2765e+32,4.7215e+32,4.6525e+32
0.07,4,100.0,10.886815166,0.10305256485,0.2412294168,10.542533185,0.0,1.0502e+33,1.0327e+33,1.2482999999999998e+33,1.1667999999999998e+33,1.0283e+33,1.0135e+33
0.08,4,86.0,7.8173699943,0.10363246331,0.24133844471,7.4723990863,0.0,1.1099e+25,1.0907e+25,1.2954e+25,1.1703e+25,9.9634e+24,9.8181e+24
0.08,4,87.0,7.8173699943,0.10363246331,0.24133844471,7.4723990863,0.0,2.219e+25,2.1792e+25,2.5933e+25,2.3489e+25,1.992e+25,1.9617e+25
0.08,4,88.0,7.8173699943,0.10363246331,0.24133844471,7.4723990863,0.0,4.4364e+25,4.3541e+25,5.1914e+25,4.7144e+25,3.9828e+25,3.9194e+25
0.08,4,89.0,7.8173699943,0.10363246331,0.24133844471,7.4723990863,0.0,8.8696e+25,8.6994e+25,1.0393e+26,9.4618e+25,7.9629e+25,7.8309e+25
0.08,4,90.0,7.8173699943,0.10363246331,0.24133844471,7.4723990863,0.0,1.7733e+26,1.7381e+26,2.0805e+26,1.899e+26,1.5921e+26,1.5646e+26
0.08,4,91.0,7.8173699943,0.10363246331,0.24133844471,7.4723990863,0.0,3.5466e+26,3.4771e+26,4.0919999999999995e+26,3.7527e+26,3.185e+26,3.1307e+26
0.08,4,92.0,7.8173699943,0.10363246331,0.24133844471,7.4723990863,0.0,7.0935e+26,6.956e+26,8.0484e+26,7.4156e+26,6.3717e+26,6.2642e+26
0.08,4,93.0,7.8173699943,0.10363246331,0.24133844471,7.4723990863,0.0,1.4187e+27,1.3915999999999998e+27,1.5829999999999998e+27,1.4654e+27,1.2747e+27,1.2534e+27
0.08,4,94.0,7.8173699943,0.10363246331,0.24133844471,7.4723990863,0.0,2.8376e+27,2.7838e+27,3.1135e+27,2.8958e+27,2.55e+27,2.508e+27
0.08,4,95.0,7.8173699943,0.10363246331,0.24133844471,7.4723990863,0.0,5.675299999999999e+27,5.569e+27,6.123699999999999e+27,5.722399999999999e+27,5.1014e+27,5.0184e+27
0.08,4,96.0,7.8173699943,0.10363246331,0.24133844471,7.4723990863,0.0,1.1397e+28,1.1134e+28,1.2279e+28,1.1426e+28,1.0245e+28,1.0034e+28
0.08,4,97.0,7.8173699943,0.10363246331,0.24133844471,7.4723990863,0.0,2.2888e+28,2.226e+28,2.4621e+28,2.2813e+28,2.0577e+28,2.0062e+28
0.08,4,98.0,7.8173699943,0.10363246331,0.24133844471,7.4723990863,0.0,4.5963e+28,4.4502e+28,4.9367e+28,4.555000000000001e+28,4.1326e+28,4.0113e+28
0.08,4,99.0,7.8173699943,0.10363246331,0.24133844471,7.4723990863,0.0,9.2304e+28,8.8972e+28,9.8988e+28,9.0948e+28,8.2998e+28,8.0203e+28
0.08,4,100.0,7.8173699943,0.10363246331,0.24133844471,7.4723990863,0.0,1.8536e+29,1.7788e+29,1.9848e+29,1.8159e+29,1.6669e+29,1.6036e+29
0.069689,4,81.0,11.029224996,0.1030314851,0.24048083442,10.685712676,0.0,1.0751e+25,1.0561e+25,1.3031e+25,1.1459e+25,1.0515e+25,1.0362e+25
0.069689,4,82.0,11.029224996,0.1030314851,0.24048083442,10.685712676,0.0,2.3417e+25,2.3002e+25,2.8111e+25,2.4911e+25,2.2905e+25,2.2568e+25
0.069689,4,83.0,11.029224996,0.1030314851,0.24048083442,10.685712676,0.0,5.1006e+25,5.0095e+25,6.0646e+25,5.4155e+25,4.9896e+25,4.9155e+25
0.069689,4,84.0,11.029224996,0.1030314851,0.24048083442,10.685712676,0.0,1.1109999999999998e+26,1.091e+26,1.3083e+26,1.1773e+26,1.0869e+26,1.0706e+26
0.069689,4,85.0,11.029224996,0.1030314851,0.24048083442,10.685712676,0.0,2.4199e+26,2.3761e+26,2.8225e+26,2.5594e+26,2.3678e+26,2.3319e+26
0.069689,4,86.0,11.029224996,0.1030314851,0.24048083442,10.685712676,0.0,5.2762e+26,5.1817e+26,6.1341e+26,5.5704e+26,5.1629e+26,5.0852e+26
0.069689,4,87.0,11.029224996,0.1030314851,0.24048083442,10.685712676,0.0,1.1503999999999998e+27,1.1300000000000001e+27,1.3331e+27,1.2124e+27,1.1258e+27,1.109e+27
0.069689,4,88.0,11.029224996,0.1030314851,0.24048083442,10.685712676,0.0,2.5083e+27,2.4642e+27,2.8972e+27,2.6387e+27,2.4547e+27,2.4184e+27
0.069689,4,89.0,11.029224996,0.1030314851,0.24048083442,10.685712676,0.0,5.468999999999999e+27,5.3736e+27,6.2964e+27,5.742999999999999e+27,5.3525e+27,5.2738e+27
0.069689,4,90.0,11.029224996,0.1030314851,0.24048083442,10.685712676,0.0,1.1924e+28,1.1718e+28,1.3684e+28,1.2499e+28,1.1671e+28,1.1501e+28
0.069689,4,91.0,11.029224996,0.1030314851,0.24048083442,10.685712676,0.0,2.6014e+28,2.5563e+28,2.9885e+28,2.7289e+28,2.5460000000000003e+28,2.5089e+28
0.069689,4,92.0,11.029224996,0.1030314851,0.24048083442,10.685712676,0.0,5.675e+28,5.5765e+28,6.5269e+28,5.958000000000001e+28,5.5541e+28,5.473000000000001e+28
0.069689,4,93.0,11.029224996,0.1030314851,0.24048083442,10.685712676,0.0,1.238e+29,1.2165000000000002e+29,1.4255e+29,1.3008e+29,1.2116000000000002e+29,1.1939000000000002e+29
0.069689,4,94.0,11.029224996,0.1030314851,0.24048083442,10.685712676,0.0,2.7008e+29,2.6537e+29,3.1133e+29,2.8400000000000003e+29,2.6431000000000003e+29,2.6044e+29
0.069689,4,95.0,11.029224996,0.1030314851,0.24048083442,10.685712676,0.0,5.892e+29,5.788900000000001e+29,6.799400000000001e+29,6.2004e+29,5.7660000000000005e+29,5.6814e+29
0.069689,4,96.0,11.029224996,0.1030314851,0.24048083442,10.685712676,0.0,1.2852e+30,1.263e+30,1.4766e+30,1.3484000000000002e+30,1.2581e+30,1.2398e+30
0.069689,4,97.0,11.029224996,0.1030314851,0.24048083442,10.685712676,0.0,2.8034e+30,2.7555e+30,3.2066e+30,2.9323000000000003e+30,2.7452e+30,2.7053e+30
0.069689,4,98.0,11.029224996,0.1030314851,0.24048083442,10.685712676,0.0,6.1151e+30,6.0118e+30,6.9635e+30,6.3769e+30,5.99e+30,5.903300000000001e+30
0.069689,4,99.0,11.029224996,0.1030314851,0.24048083442,10.685712676,0.0,1.3339e+31,1.3116e+31,1.5122e+31,1.3868e+31,1.307e+31,1.2882e+31
0.069689,4,100.0,11.029224996,0.1030314851,0.24048083442,10.685712676,0.0,2.9095e+31,2.8616e+31,3.284e+31,3.0158e+31,2.8518e+31,2.8109e+31
0.1,4,88.0,5.5443610854,0.099947191155,0.18899051608,5.2554233782,0.0,1.385e+25,1.3576e+25,1.4077e+25,1.2716e+25,1.2216e+25,1.2024e+25
0.1,4,89.0,5.5443610854,0.099947191155,0.18899051608,5.2554233782,0.0,2.7377e+25,2.6835e+25,2.8211e+25,2.5008e+25,2.4145e+25,2.3768e+25
0.1,4,90.0,5.5443610854,0.099947191155,0.18899051608,5.2554233782,0.0,5.4117e+25,5.3043e+25,5.6535e+25,4.9181e+25,4.7724e+25,4.6982e+25
0.1,4,91.0,5.5443610854,0.099947191155,0.18899051608,5.2554233782,0.0,1.0663e+26,1.0455e+26,1.1133e+26,9.7211e+25,9.4069e+25,9.2641e+25
0.1,4,92.0,5.5443610854,0.099947191155,0.18899051608,5.2554233782,0.0,2.1011e+26,2.0608e+26,2.1922e+26,1.9215e+26,1.8542e+26,1.8267e+26
0.1,4,93.0,5.5443610854,0.099947191155,0.18899051608,5.2554233782,0.0,4.1401e+26,4.0619e+26,4.3168e+26,3.798e+26,3.6548e+26,3.602e+26
0.1,4,94.0,5.5443610854,0.099947191155,0.18899051608,5.2554233782,0.0,8.1576e+26,8.0064e+26,8.5006e+26,7.5071e+26,7.204e+26,7.1024e+26
0.1,4,95.0,5.5443610854,0.099947191155,0.18899051608,5.2554233782,0.0,1.6074e+27,1.5781e+27,1.6739e+27,1.4837999999999998e+27,1.4200000000000002e+27,1.4005e+27
0.1,4,96.0,5.5443610854,0.099947191155,0.18899051608,5.2554233782,0.0,3.1794e+27,3.1185e+27,3.2617e+27,2.9158999999999995e+27,2.8095e+27,2.7677e+27
0.1,4,97.0,5.5443610854,0.099947191155,0.18899051608,5.2554233782,0.0,6.2889e+27,6.162299999999999e+27,6.3554e+27,5.729899999999999e+27,5.558499999999999e+27,5.4699e+27
0.1,4,98.0,5.5443610854,0.099947191155,0.18899051608,5.2554233782,0.0,1.2439e+28,1.2177e+28,1.2384e+28,1.126e+28,1.0998e+28,1.0810000000000002e+28
0.1,4,99.0,5.5443610854,0.099947191155,0.18899051608,5.2554233782,0.0,2.4605e+28,2.4063e+28,2.413e+28,2.2126e+28,2.1759e+28,2.1364e+28
0.1,4,100.0,5.5443610854,0.099947191155,0.18899051608,5.2554233782,0.0,4.8669e+28,4.755000000000001e+28,4.7017e+28,4.348e+28,4.305000000000001e+28,4.2221e+28
0.08829,4,78.0,7.5057932271,0.10013253355,0.1898198507,7.2158408428,0.0,1.1754e+25,1.1514e+25,1.3115e+25,1.2062e+25,1.1419e+25,1.1239e+25
0.08829,4,79.0,7.5057932271,0.10013253355,0.1898198507,7.2158408428,0.0,2.5178e+25,2.4677e+25,2.7964e+25,2.5767e+25,2.4471e+25,2.4093e+25
0.08829,4,80.0,7.5057932271,0.10013253355,0.1898198507,7.2158408428,0.0,5.393e+25,5.2887e+25,5.9627e+25,5.5046e+25,5.244e+25,5.1648e+25
